sqft,bedrooms,bathrooms,age_years,lot_size,dist_to_center_km,price
0.7112961239515369,0.6554182193506402,0.6376106693021071,43.0,0.4601702755513568,8.508453923825531,463691.0
0.15251061649459188,0.17966383390916768,-1.0163118241719296,21.0,0.2640669874366127,2.9903797286881306,173915.0
0.4319962048390945,1.1527386798796742,0.8065511600841072,23.0,0.125604099368738,6.917636462291696,216443.0
0.03958693950805038,0.1725088395036919,0.4727346728067757,24.0,0.23900278090818397,4.393634704680362,208133.0
-0.8065738840025009,-1.9295616905325919,1.4487092770957875,26.0,0.2243342505872773,6.318399515183626,140796.0
-0.4215541181406595,-0.4121820263616943,-1.0925126454067822,21.0,0.27730295408815614,6.899787817396421,138943.0
0.04700219597863664,0.15896054601771514,-0.3786571997107889,35.0,0.20302992705192,3.5278288721011903,208723.0
0.18645056202897006,-1.058876052668546,0.9056116297006758,31.0,0.28710704542537124,9.743491302825877,234608.0
-0.7862463651347508,1.4433962241142735,-0.44589622709326804,28.0,0.20164519845248033,5.1551930787722275,202412.0
0.6307549060803627,1.0132132164672474,-0.7514695784933536,20.0,0.009824791976167507,5.633647547363565,49959.0
0.7199157155861812,-0.0864862540852633,-1.4466079408281858,33.0,0.25388008587787275,4.060931642903397,157982.0
0.18304330554023113,-1.3693705875332225,1.0697478325390584,14.0,0.5287249543757081,6.095841136784362,334237.0
-0.5515568332799542,-1.7003044041586461,1.0713390959777251,28.0,0.4627384023138335,7.7475640881324415,297799.0
-1.9257110615176776,1.7075858639602468,-0.06662463831732537,29.0,0.33752143294121184,7.0387717212664995,345443.0
-0.7403525928359699,-0.1801971555264353,1.1436383597334605,13.0,0.017285402215810153,5.615051458241675,16503.0
0.1902230581288224,2.1287392003609225,-1.259140710131865,32.0,0.38475822027948686,6.437929915982647,381398.0
-0.08681503237229359,-1.8227801278073101,0.6468148130542374,25.0,0.28472282741770744,6.026722548166866,143544.0
-0.7043342017452815,0.7083968574406228,-1.7927948908968179,24.0,0.20673411565650016,6.054360045335507,146732.0
0.6582852900593951,0.5820904395224011,-1.0470221965667432,30.0,0.3688863226102163,6.007059173941475,312693.0
0.7959934216872523,-0.6728791912563136,2.1104741035442354,26.0,0.3488227727495894,6.485123745240848,341286.0
0.1307477652957913,-0.24451135640969146,0.13696632954345658,36.0,0.28664979159472276,11.332869493220649,219467.0
-1.4988926100386457,-3.3531796942764904,-0.7499114901063222,21.0,0.22081246702376203,1.510222518233955,-56394.0
-0.35289809907709835,0.9623575746593426,-0.4159583199105229,39.0,0.20872853022356552,8.197427670036824,204380.0
-0.2197748659595033,-0.0897433610000605,0.34852148745399536,37.0,0.4194152177995645,8.186455752034513,333134.0
1.1104791740811508,-0.9909099792199396,0.04864369120393134,11.0,0.21413253859692752,3.134273191362834,90447.0
-0.3960756797433018,-1.8299036847468924,-0.8546163594468195,28.0,0.29856915371643294,3.8949668753724986,118824.0
0.40541628755716824,-0.5726370322479006,1.0615484099726833,28.0,0.22401031081257305,6.413157792209537,198242.0
-0.7616168568929919,-0.5403162172651861,-0.4564495404969488,5.0,0.19704942780239224,5.389558001272569,41040.0
-0.8312803061372984,-0.9882381446787922,2.554887757685404,13.0,0.24854815820882944,1.8296544280919598,248707.0
0.3509156835763921,-0.5325891959973463,0.08452057485146043,19.0,0.24688765655179135,6.043948158550128,158401.0
-0.8512591492436168,0.7692141507592848,0.44153824106412926,9.0,0.442807776363753,8.342720947424802,299050.0
-0.2212216078130605,0.5084790609196801,-0.9776180191000027,45.0,0.3134234916571572,6.293145633059633,294784.0
-1.6046987097729462,2.4222153869789906,0.34973681739556645,32.0,0.31807555853248226,9.753080144959943,429083.0
-0.5069887675124907,0.35173928339927585,0.5299511797694199,29.0,0.18116965466024382,5.143140346077801,214470.0
-0.7899051238317762,-0.04443945935682685,0.3908725241657222,53.0,0.3340321285508913,6.242192806438109,344264.0
0.15516570926387108,-1.6568886802151448,-1.1826697591086128,18.0,0.07325536904560342,8.013998431861781,-92165.0
0.23944262327764718,1.40075295432882,0.08741046657693262,27.0,0.2995503358027772,6.285615032608789,320345.0
-0.3920784878793121,-0.5733380224580736,0.8217387032849245,20.0,0.38464181120680707,8.534439903992935,254809.0
-0.30595730597734155,0.8152596087948906,0.284953018354726,28.0,0.4569287499110303,0.3801925214900912,395584.0
1.174094318866759,1.1035678618771123,-0.05521012090592347,30.0,0.4291988945610829,7.315714665468191,406623.0
-1.087467960295248,-0.9286969771173497,-0.47834528091274187,13.0,0.19859388496139127,3.0250364191504913,18038.0
2.2523462350139356,1.3038531411478007,-0.27331219391512807,20.0,0.4207251392105846,4.949536963207628,356133.0
0.6480338520239466,0.3630662168062903,0.5008589417738909,22.0,0.24541444777535576,9.457751030012874,219275.0
-0.09119230876537131,-1.9104310508664077,-2.2929619556107728,12.0,0.2507851726839078,6.615629013975024,-71689.0
-1.222471626438052,0.6677841704704089,0.6355786001628124,25.0,0.3333879023485955,4.408693953480604,314269.0
-1.3175794315012972,0.3328553692492339,0.46640433075214005,36.0,0.35346649855314866,7.026321966284022,330907.0
-0.25307450850439783,0.41466008678919947,-0.4121904639673589,18.0,0.2956149960374172,5.708834733977834,209194.0
1.5643583963370904,1.4017440411555346,-0.17156023788406277,19.0,0.23372408235671413,6.528704199455682,258403.0
0.17967075813980776,-0.1258137270144527,0.745396451941717,23.0,0.3545755408413164,6.7377142429167005,306933.0
-0.26980057898659127,-0.06859058199747414,-0.536282036777364,38.0,0.01703153047322048,6.056446569784597,37624.0
-1.4645509016719447,0.25157731159044333,-0.0847253266805743,43.0,0.4455307108143308,3.7846902545503442,395954.0
0.7380665296076111,-0.772880333668018,0.055848188153693176,34.0,0.04013342557477195,4.276534014157857,37758.0
-0.3147401812390091,-2.6044245932492753,0.23427226999343523,29.0,0.14579732907894588,5.851255763303006,-20156.0
-0.9535218556905368,1.5372003569034998,-0.18455970826859772,29.0,0.25638747278872503,2.5660806311215425,281910.0
0.08121982443658579,0.12331091606914443,-0.9155972488869181,45.0,0.15443890067743815,1.87682628396532,108612.0
0.4267745226564969,1.4926609920916316,1.0273169754205573,30.0,0.24467375136375072,8.03885342447229,354182.0
-1.376839225220189,-1.602212776545904,-0.5444607668567452,25.0,0.09515696229724527,7.5436927239312634,-11856.0
0.5154931251581353,0.5814868751965777,-1.1278155379430217,29.0,0.39001663282639265,7.137782841623104,292551.0
0.756758762114482,0.5247519042560936,-1.2375011306180808,30.0,0.3506728699460383,6.614638282405709,268550.0
0.9554773894195752,1.2151360757088903,-0.6535142050599918,12.0,0.20875941349661853,7.1261450786882765,168703.0
-1.400509317513377,-1.2758691339772805,0.20580076683225398,8.0,0.5467501091246977,4.639415163290065,279834.0
1.0336110432105867,0.13423437280717918,0.17850532395385096,12.0,0.3011236096348619,6.389913986975943,179841.0
-1.2960369555020055,1.8669879583672873,-0.5456858157713197,17.0,0.3458170888230013,4.991681583030487,317012.0
1.3907973340775013,0.963108852921488,-0.4256940837407465,38.0,0.13737066756508917,6.703544188470937,165564.0
-0.1782934808056665,-0.7148387609073679,-0.4640279519077983,29.0,0.35321159347601944,5.29085028927651,289606.0
0.7050332300975785,1.6341785511820743,0.05224762390857538,16.0,0.18537531861981243,5.308676157354144,221315.0
-0.49375614097533416,2.43113622993305,0.2733009687357209,13.0,0.048632114390653236,7.577918564413071,164670.0
-1.736652027643855,-1.010562513631493,-0.5405219485147829,37.0,0.1740307334912193,6.191347814122372,113928.0
0.12662443665338322,0.2545433004407395,0.01612913467268912,19.0,0.23395445716388233,4.835046908348521,207178.0
0.43820394676142166,0.3268534596690128,-1.1454576791217725,34.0,0.24802321946964367,6.029295647941812,187164.0
0.06223803567570663,-0.2962207941443506,-0.9468457131051136,34.0,0.10995210573127412,6.258742090221267,90858.0
1.1767050643052166,-0.032728578366877675,1.3718089000111922,29.0,0.15745909480002546,5.771730920129289,222513.0
-0.6058136961384673,-0.2813589899281876,0.8622901604685124,16.0,0.1715566604069701,2.950192786507418,135794.0
-0.660602871813418,-0.975976141361635,0.3241575053119839,18.0,0.22321808272705934,4.765551559487562,133216.0
-0.9739696743551503,1.2698727320572054,-0.27854601047360994,41.0,0.22262328761407527,3.4139645530904583,286108.0
-1.079578282009136,1.049582319348113,-1.1059130739656338,31.0,0.06345875707396337,5.302271489370597,46953.0
-0.2662996601250671,-1.0315195044845153,-0.7686165162555909,24.0,0.24853890154079483,10.324887474585905,132126.0
-1.7946589916592712,-0.852366905332423,-2.109064794574127,24.0,0.20483427262038656,6.389926744951779,-33357.0
0.044649568987197845,-0.3837459755225209,1.2858050300070516,21.0,0.26144820867685353,3.8859370771683883,254611.0
-1.273957943631211,0.7484742453133456,-1.306793279620932,38.0,0.39463193094031457,6.364314920442586,349788.0
-0.816662986808817,-1.4578814990931883,0.6424538379215263,17.0,0.1418440923178264,5.197606164865968,62076.0
2.4420776393670427,-0.9624770584176144,-0.8448730412260964,36.0,0.32563246019707875,2.0153980340967492,209098.0
-0.7905321520933751,1.9526696711512972,-0.22951136410643036,20.0,0.307265202977095,8.313084768683558,283636.0
2.1611209614644236,0.7509481296249356,0.8630390542836363,19.0,0.28435764911897293,6.555161745919971,273143.0
-1.3711388934158117,-1.9783351589048375,-0.10519002852245195,21.0,0.16930767928385804,4.715532021737984,1744.0
0.9712222935888958,0.6511746533414075,0.050582830975902486,7.0,0.20618222869571218,4.970405772353755,144473.0
1.1593849704678354,-0.4643443668948884,0.4333950517544317,20.0,0.267398797933379,7.952879787325176,193396.0
-1.1690569880200885,-0.312109059412084,1.1756255750232003,38.0,0.2792594668713674,5.841659525740088,272865.0
-0.04206206077482622,0.8626248198533499,1.1694813131018498,14.0,0.38462225290922314,6.149550027215335,341381.0
1.4217553550539643,1.4919275882614496,0.27891664032750346,32.0,0.32954237992961666,3.4859310132785915,397408.0
-0.5773455379433639,-1.97637928735807,-1.1728825887646448,13.0,0.04126629381510957,9.023357350854564,-174949.0
0.2559563280048931,-1.4565015002144155,-1.3006257941570971,11.0,0.2918412951408468,4.624041397153723,39241.0
-0.6653567357418164,0.7529239379923395,0.21822616041177545,23.0,0.0856463588448291,6.437223885252672,102587.0
-0.10563408904232899,1.8783602768141527,1.0652110205755678,21.0,0.23120233085714106,4.825023948038196,305887.0
0.4001114647077237,-0.6797077199582844,2.216668205312161,23.0,0.17927934711286309,5.887201954814366,213449.0
-0.067158192956122,0.598397601790174,-0.11258014084049132,29.0,0.1988217225085672,4.269650516168372,206017.0
-1.4817234242698416,0.04893566140706585,1.2445956793084134,13.0,0.364220989210424,6.015786462981347,283408.0
0.11652986540460876,0.12665901295326676,0.7235746003131427,30.0,0.20792276401028342,5.58126596326404,181268.0
0.371305013204936,1.2160948681871064,0.36968268757856587,5.0,0.3919949377520154,6.069712305957604,242686.0
0.22357539263533688,0.6460199113523396,0.32622175061583175,34.0,0.28995773300853744,4.245881381059398,307445.0
-0.4793029484800785,-0.16150806061085698,-0.4668443606109035,15.0,0.24719881430292526,7.100759201372672,137462.0
-0.852212288391529,-0.1324165997754377,0.5781528532126332,28.0,0.3222187654049196,6.42015624282234,271899.0
-0.25733028949943665,-0.7708562350180835,-0.7016110478412156,19.0,0.15961950111258036,9.78499818234518,22712.0
-0.4153156229722607,-0.3301269289449604,-0.24408881009674652,29.0,0.1655754949652009,4.674409566506191,123882.0
-1.9032775098586945,0.9114014172073134,0.7525768610216435,33.0,0.12982098439888795,2.133298801251152,205994.0
-0.311276644717736,-0.36220774024416946,0.8907878956633071,36.0,0.3646115494615136,5.260584216458189,346507.0
1.0777775270948073,0.7737073793017218,0.5216423211116111,13.0,0.2697928988181174,3.7742227896464935,224453.0
0.9261597756034856,0.44938701173788287,-1.3112414465651916,38.0,0.23301728993056023,4.622056308198158,227360.0
-0.533608651199913,0.06062998491586432,0.4737976161297711,28.0,0.2415051484946585,6.065981769385596,227657.0
1.3440171919117319,1.7885661469440355,1.1365841211987102,21.0,0.2179079969618158,6.74085679278429,295686.0
-0.6174030642716525,0.9139691428033796,-1.4792134199957447,30.0,0.345300947048954,4.3584414941980425,269928.0
0.928933773309182,1.4835488460239665,0.7654036416980569,32.0,0.30599079885204494,8.032667194227702,381325.0
-0.2033093845090357,-0.4010826453475487,0.6016056092665539,27.0,0.14568567892851902,5.701571420963624,140132.0
-0.04287564692121204,0.7246808985730081,-0.19375021434010106,47.0,0.33186001555513567,4.782698806214383,352017.0
0.6245819884432207,-0.5884775941221242,-1.3711918413558286,22.0,0.3791911042400146,7.363528759305645,161129.0
-1.1906128734550445,-0.4891510677344117,-1.5275501109026388,33.0,0.41052928461496885,4.219970102536501,215663.0
-0.28356339725103225,1.3619842019920112,2.833316394663867,46.0,0.21812576753967125,6.621393398850119,425903.0
-1.451495239390454,0.6573475962490085,0.2958305421168628,29.0,0.34699779355584787,6.291749496810069,356245.0
-0.3277887209819806,-0.5060327983239088,0.5777876680169353,25.0,0.16324700923178942,8.720999250728156,168347.0
-0.2069284808566995,1.364203430303477,0.07355943561446078,13.0,0.27026229303763394,6.44852522058234,248435.0
1.209973108045586,1.2541376559619926,-0.559887579649982,8.0,0.05300093306157716,2.2734701894311113,-10041.0
-0.44236553869335465,-0.2659926205930689,0.2969973622839397,29.0,0.42169802412624025,2.8537618272900054,351520.0
0.1315987726959055,-0.9845575453597154,-1.0679365892040895,21.0,0.2509001918834147,6.553767610731826,115649.0
-0.31354774945820396,-1.0082231444438734,-0.4443158951648644,25.0,0.5297321029609183,7.813306036247302,341570.0
-0.5125570060893823,-0.9131261445945914,2.0097088482525494,22.0,0.36527745336146983,7.625810745604149,325635.0
0.4242618511553557,1.8045134606851847,0.5667554299402411,30.0,0.10759320504327266,6.8295666530825025,246418.0
0.40640266431851363,-1.305782842494559,-0.7640591048823767,29.0,0.07840452377100732,6.983177306169212,-122003.0
-0.16640895229183192,-1.8499758243411493,0.01848534876919722,25.0,0.03169758659690039,7.358747637217154,-71514.0
-0.6314915652012069,0.6695004708332467,1.1615482519568507,31.0,0.3703338415597895,4.452308000109619,373922.0
0.021961163522526646,-0.06054647429222673,0.43140050093654925,37.0,0.13551619394516862,4.773949255330053,154065.0
-0.5313243118541149,-0.8272506180409109,-0.36988371476404247,29.0,0.19867830984731483,5.088004103952031,141261.0
-0.9046840519540144,-0.12359723647769813,-2.103471426719078,41.0,0.22389200656014313,4.8115545875475,114317.0
1.0620664729374645,0.6671953708916931,-0.014076831992762407,25.0,0.3763467756513653,3.9428582645657295,335442.0
0.11757044023197906,-1.107986358267466,-0.3207682605220005,20.0,0.47346324874594603,8.94024284786629,282274.0
-1.0097485540604352,-0.9863986321602037,-0.823507657430743,14.0,0.223991327387758,5.9648283836996345,59150.0
0.5686490034962455,-3.3531688608206975,-0.5746340591129095,29.0,0.34784024419565723,5.65256300554877,65363.0
1.6456966290421737,-1.0577032536027335,-0.9303030699314018,33.0,0.4743672137150086,7.840720212311452,263905.0
-0.3926165890912616,-0.6637348375827242,-1.144541661618029,24.0,0.22530549270562944,7.9023141868710605,131111.0
-0.05676268286229262,0.26119773832307086,0.6403329319203076,36.0,0.05014763621126814,6.991397641956885,144256.0
0.16085827058801158,-0.10384754044163376,0.41209002305805614,25.0,0.019172271746912856,4.35487834869683,76584.0
-1.2336482796629071,1.7298335356075207,0.2803027608108374,14.0,0.02309618802421609,7.0253836574723145,68537.0
0.2626796676907701,0.9572851500107578,-1.8756866157230805,28.0,0.3907404913194401,6.247593767256149,270259.0
-0.8688724661873097,1.2642340657141264,-2.0411243704649396,12.0,0.4178716441876022,6.613067406666675,224580.0
0.6726024266169083,1.1521427251657004,-0.561676938779007,26.0,0.0756400040183782,4.174417133913243,86604.0
1.584242176121602,1.9608297092258204,1.0618477877089683,25.0,0.2392174674581855,7.415681662178101,298631.0
-0.17032098150714367,-0.4773578059770275,-1.3996604157010402,19.0,0.391143279624361,4.566371871971549,194860.0
0.0670732248572543,0.24900263988630011,-0.8491790094734142,15.0,0.10400497504715003,5.555882094535334,30640.0
-0.4721738366493138,0.7532328691360752,0.07252307881774372,33.0,0.2538133395618581,5.3213615476189124,228708.0
-0.5639102421515261,-1.063174240463458,-0.08292489831048247,36.0,0.32191200526457453,3.667307369517125,228235.0
0.36691403397975797,0.807336680066357,-0.14099882273538908,31.0,0.10450200822117026,4.7402621113356815,166067.0
0.1736523839925439,0.07484080294542286,0.17401240814159083,34.0,0.2752636909820386,5.261127866562154,267118.0
1.4453474708019822,0.7756872293636029,0.4992095411860246,19.0,0.27951707635112694,5.431166646564491,278272.0
-0.6945125799594478,0.6140188859304194,0.1538068797904412,30.0,0.15688819236134666,8.702929932152271,196193.0
-0.17351528183066686,1.7175706546215708,-0.29864650284197397,34.0,0.25982515712838766,8.51434958590326,294687.0
0.5601300754262399,-0.4883963770739356,0.8405099904936383,22.0,0.1641240440100663,7.955527380075442,130297.0
-0.2572006872918654,1.4750409503298259,1.546435896227182,19.0,0.5305088904087916,4.791328835067089,560911.0
0.060550381763273035,-2.030339041310658,-1.220826950716872,54.0,0.1639761768131217,7.609011502137415,81610.0
-1.2852413010254353,-0.9892458018239448,-1.3326294179295353,26.0,0.15953761578426834,8.335005072286048,25943.0
0.9731391308647922,-0.6156960454095031,1.288403091595801,14.0,0.32528028352306027,4.9293814605122,218231.0
1.239476289892029,1.2238393106608982,0.4024542965996382,17.0,0.19329484772573235,6.036213699802715,231185.0
0.2462216879572799,-0.36816679668670155,-1.7734065067474158,15.0,0.5273167070369092,6.901596655477327,253072.0
-0.13502631649208677,1.0827747424659773,1.2845732675626151,37.0,0.24431288628372566,5.828897257962758,324536.0
-0.6059792165203516,0.6278857725488063,-1.7726112843741832,44.0,0.2855037042097142,8.314267435257085,214021.0
-0.6248187376760888,0.1332778916365494,0.3364675478776721,46.0,0.3505331271605141,5.613617348577826,335472.0
-0.4612352943771971,-1.7857811871615419,-0.8449755390275647,21.0,0.4680315607684255,8.336387733851504,226512.0
-0.8204607271058092,-0.34272279958519924,-2.308478571969979,14.0,0.36423596329768215,5.7728707259243315,115661.0
0.5835606173606398,-0.6991304753382372,1.5011360233824724,6.0,0.21632201364254722,4.137004366682406,200152.0
1.6278647039672052,0.11261911026530086,-1.772251156529732,21.0,0.2706130205518503,6.433300822360911,138586.0
-0.8421441100522249,-0.7932371177949735,0.6257226822615419,24.0,0.1949517455294318,4.150615149022552,168796.0
0.5311506549614358,0.32362259869612375,0.13610067454736466,10.0,0.320353657466247,6.957965330396799,199702.0
-0.9225187279196155,-0.2109517736924794,-0.9298794413838788,16.0,0.2052615632823487,5.006435487852942,81801.0
-2.000313634130204,-0.4244981319991236,0.7124683199457756,35.0,0.26673715856833435,3.807954141235638,234550.0
-1.4050053682388273,-0.491290603297555,-1.5316813765506991,34.0,0.16837692828604228,2.465819092423356,66194.0
0.06790466963630032,0.14185010387396266,-0.13004178386574786,36.0,0.3446607185103944,7.192251215183178,310210.0
-0.9608415250845906,0.9363532570919306,-1.5067033156270044,24.0,0.4031107709352545,4.948036399598538,306665.0
-0.26049312312985756,-1.0842333716812138,-0.6919027776137934,26.0,0.42468982120564014,9.448924926978265,220087.0
0.29543908233082317,-0.7176105470388771,4.009922330292518,25.0,0.002972433514514372,7.154752851439837,171277.0
-1.5274512223773837,-0.9244202050952923,-0.11842225575633002,30.0,0.17962104640999216,8.794305649482407,123729.0
1.3842576812952392,1.8903653579916815,0.8145760496923805,26.0,0.2009815024598199,5.134419323325855,270572.0
0.491116085076611,0.7063896934711547,-1.00193085246266,22.0,0.2561024319536206,5.324191327671225,206417.0
0.13282872222196024,-0.753354793483775,-0.021512748174131496,21.0,0.07365453603823297,3.503644411887813,56424.0
-1.2526451021710618,1.3256634935378429,-0.39486676357314593,35.0,0.052642521645720086,3.8684940914067756,152053.0
1.874096829516035,-0.018915391549704164,1.3227073437114665,30.0,0.10130775468698225,5.68881156009886,169374.0
-1.7843824404303466,1.5162030853268773,0.5308100806514265,23.0,0.34702250252450156,8.053093194693961,352078.0
0.2423863519084316,0.006222209198045211,2.0268870607065357,25.0,0.21327665876791896,5.523468847606771,259222.0
-0.11621333485189389,1.9393437032290828,-1.0526978634216602,19.0,0.23750704185038163,8.459472869069149,238180.0
0.7679129170727566,0.1196611014468816,-0.7783533743090983,34.0,0.2084511164944854,5.076337427586031,168795.0
-0.5497391543006053,0.5627897383892989,-1.420706598902262,14.0,0.3440808337817675,5.651103304792877,197274.0
0.8628673752843495,-0.06808669508045041,0.17394979600900143,22.0,0.4384315656129266,3.5317532326298102,335923.0
0.26699434337035544,-0.600960103591184,0.1909712947885488,40.0,0.12173747109542002,5.072508492963905,146470.0
0.3470829776335866,-0.9150502980659965,-1.080456585905306,19.0,0.05404069005410422,8.311487740546756,-87034.0
0.6808752550025414,-0.07919057608594247,-0.18009744115812684,26.0,0.33301779252948305,5.467362400673392,228128.0
-0.07971125377075035,0.29045039607067746,-0.6923926603569767,26.0,0.297091375768048,7.244679827215282,223865.0
-1.3806226752023256,-1.1993637876350407,0.32738474673831186,25.0,0.2954389920933148,3.8617984950958086,189926.0
1.7869722153716885,0.5031593477999377,-0.6462680298817377,16.0,0.02940581368414749,7.433770127612976,-16486.0
0.890727539196027,0.8900339661368684,0.01672804528450516,14.0,0.35457804563995143,6.2931344269166045,286009.0
0.9058380154295471,-1.5549410705146784,-0.2562836632351427,35.0,0.22153383167838697,5.218686856728229,110817.0
2.569005970199215,-0.3842492993346332,-0.6496746375294848,19.0,0.18307930417800994,4.809167390632812,109567.0
-1.7100978192610055,-0.850504847180633,1.3311906640244684,12.0,0.15560137692540352,7.512385112904171,111957.0
0.8802882024995957,-0.6307884118477894,1.0290988997285975,26.0,0.2306349524802443,3.8347301438376458,201707.0
0.22247447747267157,1.8684227963622326,-1.9305649932971334,22.0,0.09398194148583133,7.126700386331713,115174.0
-3.4321233867389265,-0.9115936285868873,0.5882590643210219,23.0,0.31192825836278854,6.3828823609133165,181888.0
-0.9461797804852052,1.5061909715959498,0.0019190686587109923,1.0,0.24907024167804587,8.667429475998096,194102.0
0.7527762289668808,1.6195157779642386,1.615234031668646,4.0,0.1376803498194908,4.584259079353448,189359.0
-0.730012616535083,0.7157062700266074,0.5509542867363716,34.0,0.2537336522915944,6.084598173124886,291176.0
0.16707307264393373,0.09204525358685743,1.03196255225693,9.0,0.290744964448732,5.305249819721616,247488.0
0.01177567167562054,-1.32021407230387,0.22431143309000104,33.0,0.3317733747321714,2.8500541863892197,208663.0
2.2616974059280825,0.7585244088923486,0.15416693339111218,10.0,0.27183368651260964,5.18434011607452,189298.0
-0.2972523851189589,0.5330625312801309,1.1611552099866147,30.0,0.10754334568206,4.410123763708522,192559.0
-1.319794659104024,0.9021676020126986,-1.7093548063736292,20.0,0.02014231371274311,6.274334202500833,-1487.0
-0.6187758275188319,-2.0710026408737803,0.10050744131811569,17.0,0.3696138962449526,5.739720180949835,172111.0
0.1462686806208784,0.8065423281250672,-0.7182956887713072,19.0,0.17746722674364515,6.371658189298918,122503.0
-1.2729248293789608,1.3163289153401905,0.24664662125040057,27.0,0.010212170791294523,6.368345390595496,85536.0
-0.0008393562799553438,-0.9621806816303713,-0.7824234017116395,27.0,0.23006851278317975,6.176277875081428,154913.0
0.8726011238378546,1.3275351476907407,-0.2824632063552845,13.0,0.10551105534770105,4.144149340264181,46944.0
0.08081274291314601,-1.107663850556932,0.6607398974059153,33.0,0.2387771720617169,8.214554346348313,174198.0
-0.9551805983339586,0.2794835860936589,2.0527418179746473,25.0,0.21186847641395545,6.100849221788193,282332.0
0.9738388960604364,1.484038340332815,1.0063335430524447,23.0,0.3553472569031568,4.552122224551724,401757.0
1.1787898045837881,1.5778063351250413,0.17019313149314017,30.0,0.14781104123566524,5.166407592858515,211520.0
1.5488769895631604,1.9781914853392977,1.3174260008979908,18.0,0.05331002074426361,5.420885907520443,181474.0
0.5537757050063421,-0.44799482556041736,0.9913004079473673,20.0,0.1408646005681433,6.56385954800195,138117.0
-2.165608884309066,0.5737965719468203,0.9573753420935954,24.0,0.27897593551990846,4.313246888661009,306127.0
0.9210462662215294,0.8666213184756681,-0.79288599703738,5.0,0.019398342454358702,4.9979281898242265,-17982.0
-0.31674606557704993,-0.9261352962463665,0.847002006401591,26.0,0.39871994516884784,6.513768584848343,308587.0
0.213745338597841,-0.7553784382304987,0.8192768391568963,8.0,0.3610588861789962,6.370253920554165,201745.0
1.2684075846334615,-2.5996542973208205,0.6442830831606298,13.0,0.3731740193935502,3.21308314048501,116154.0
-0.13101248591566247,-2.0352289257211638,-1.1172464826938855,25.0,0.5456679978664001,1.4538772127062503,255291.0
-0.1536157987166513,1.2828404780879288,0.3369433229229879,31.0,0.20784075440928884,3.5248802021944665,224656.0
-0.9365029956844662,-0.08387029715348028,-0.2007957732439733,24.0,0.31707634539928575,4.905918588816413,220601.0
-1.0443285900861285,-1.1383266705887716,2.009640767352082,29.0,0.2205743735870426,5.371362875175906,201272.0
1.0989025239252541,2.6829272977939427,-0.39856288291425707,4.0,0.13647593805795585,4.639984240797657,171848.0
-0.28741256411141675,0.363380997918205,-1.7937907025742816,18.0,0.362164723768893,6.3390525933083675,213026.0
1.4844334085239683,1.6588593024788982,1.7538067607789039,40.0,0.17175643888395464,6.4344259075611125,308715.0
1.1095691266761794,-1.2342394291748526,1.3481711934801928,26.0,0.1756920552074,4.6094856239038045,100477.0
1.2154313045641298,0.3926626510356693,0.6319551449589722,30.0,0.4027756741626034,5.862033247451401,376396.0
-0.10443136934089317,0.09650545177888648,1.1452964381451647,18.0,0.25099254744379823,3.331488473930503,219547.0
1.4733132432462444,-0.31254487553633803,0.4088926598122096,37.0,0.049697627353864765,8.521329855769002,76689.0
0.4566035448573022,0.555572847817161,1.0912072163343987,34.0,0.03533241237957044,7.7309578202526135,126041.0
-0.3769592151857791,1.128363795605331,-1.2628982367857107,31.0,0.1517152440308185,4.024357329400399,162186.0
1.0907326734216614,1.6537911164261336,-0.26735571962491844,20.0,0.01387676477477695,3.8720114973080553,87751.0
-0.030206385256982538,0.3258772918484222,0.38352586067096367,19.0,0.1595973542879323,3.2867343967449836,156996.0
-0.25621089928658314,0.9190562353973679,1.18320185659404,13.0,0.17309253308741543,1.7234204846624417,238934.0
-1.0893299858801109,0.36040472136591906,-1.713716155956408,43.0,0.3048247519383767,3.534672916550199,207413.0
-0.5178039277286407,0.12010326426331071,-1.5656440753836605,31.0,0.025065509225839055,4.663274530886936,-30092.0
1.5241290633045632,-1.6593007190392264,0.31864882690930796,26.0,0.23033246537448915,7.990742632395145,102549.0
-2.2465067470322553,1.5507164903857014,-1.2458230954391514,29.0,0.2970016497134593,5.686424553892991,259881.0
-0.4467888610782065,-0.9572518305829837,-0.4518197193304516,48.0,0.1190784193601738,4.609381519740067,106372.0
1.8887894230600288,-1.1826402185755007,-0.9114977240587698,32.0,0.17229652056119088,5.9603415171930845,52721.0
0.6867770243449132,0.16198557268102992,0.6449359751812221,16.0,0.28434331455554707,4.88935581593994,240646.0
0.47194319855498,1.072777172642583,-0.8023210564332358,23.0,0.20556099535564026,8.50440292001121,157847.0
-1.0979287388303223,0.1483252000435048,0.33674350597408315,16.0,0.37734275061184597,4.339173266523087,279003.0
-0.17936512807157262,-1.8701439303799166,-0.5927563666811421,37.0,0.2373318148914206,3.5121370255834887,118822.0
0.7060858847645871,-0.102409579158908,-0.07769769181196304,44.0,0.36636793364505305,5.943333600976103,321249.0
0.5526806119927141,0.1258262979565494,0.005881488990866363,22.0,0.3571610459107659,5.334246883516923,282369.0
-0.7941275437626714,0.16989619137747716,0.2591001180573566,32.0,0.2826944583613643,7.035358529788553,279857.0
-0.6475668466150256,0.908027360868811,0.626135446945724,22.0,0.3761345618163484,4.504102127232686,356914.0
0.33733534021955136,-0.09485721931405128,-0.4813626203278596,20.0,0.13680544839393555,5.959645776138569,45408.0
